"0","test_norm_mean <- c(rank_mat_mean[1, c(2:5)], rank_mat_mean[2, c(3:5)], rank_mat_mean[3, c(4:5)], rank_mat_mean[4, c(5)])"
"0","test_norm_se <- c(rank_mat_se[1, c(2:5)], rank_mat_se[2, c(3:5)], rank_mat_se[3, c(4:5)], rank_mat_se[4, c(5)])"
"0",""
"0","norm_mean <- shapiro.test(test_norm_mean)"
"0","norm_se <- shapiro.test(test_norm_se) "
"0",""
"0","if(exists(""number_treatments"")) {"
"0","  print(""Test for normality: Shapiro-Wilk's method. A p value > 0.05 implies distribution of data is not significantly different from normal distribution (i.e. normally distributed)"")"
"0","  print(paste(""the MEAN p value for phase"", test_phase, ""and treatment"", test_treatment, ""is ="", norm_mean$p.value))"
"0","  print(paste(""the STANDARD ERROR p value for phase"", test_phase, ""and treatment"", test_treatment, ""is ="", norm_se$p.value))"
"0","} else {"
"0","  print(""Test for normality: Shapiro-Wilk's method. A p value > 0.05 implies distribution of data is not significantly different from normal distribution (i.e. normally distributed)"")"
"0","  print(paste(""the MEAN p value for phase"", test_phase, ""is ="", norm_mean$p.value))"
"0","  print(paste(""the STANDARD ERROR p value for phase"", test_phase, ""is ="", norm_se$p.value))"
"0","}"
"1","[1]"
"1"," ""Test for normality: Shapiro-Wilk's method. A p value > 0.05 implies distribution of data is not significantly different from normal distribution (i.e. normally distributed)"""
"1","
"
"1","[1]"
"1"," ""the MEAN p value for phase II and treatment high is = 0.409832107954232"""
"1","
"
"1","[1]"
"1"," ""the STANDARD ERROR p value for phase II and treatment high is = 0.726799025499341"""
"1","
"
